Table with row headers in column A and column headers in row 4.,,,,,,,,,,,,,,,,,,,,
,Black alone or in combination,"1,557","1,529","1,303",83.7,3.4,85.2,3.3,"1,227",78.8,3.8,80.2,3.7,,,,,,,
,Asian alone or in combination,103,65,42,40.4,18.3,(B),(B),42,40.4,18.3,(B),(B),,,,,,,
NORTH DAKOTA,Total,528,514,383,72.5,2.3,74.5,2.3,328,62.2,2.5,63.9,2.5,,,,,,,
,Male,263,256,192,73.0,3.2,74.9,3.2,165,62.8,3.5,64.5,3.5,,,,,,,
,Female,265,258,191,72.1,3.2,74.1,3.2,163,61.6,3.5,63.3,3.5,,,,,,,
,White alone,471,466,354,75.1,2.3,75.9,2.3,305,64.8,2.6,65.5,2.6,,,,,,,
,.White non-Hispanic alone,457,454,347,75.8,2.4,76.4,2.3,299,65.4,2.6,66.0,2.6,,,,,,,
,Black alone,6,4,2,(B),(B),(B),(B),2,(B),(B),(B),(B),,,,,,,
,Asian alone,7,1,-,(B),(B),(B),(B),-,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),16,14,7,(B),(B),(B),(B),6,(B),(B),(B),(B),,,,,,,
,White alone or in combination,475,469,357,75.2,2.3,76.0,2.3,308,64.8,2.6,65.5,2.6,,,,,,,
,Black alone or in combination,6,4,3,(B),(B),(B),(B),3,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,7,1,-,(B),(B),(B),(B),-,(B),(B),(B),(B),,,,,,,
OHIO,Total,"8,750","8,550","6,076",69.4,1.5,71.1,1.5,"5,395",61.7,1.6,63.1,1.6,,,,,,,
,Male,"4,175","4,074","2,798",67.0,2.2,68.7,2.2,"2,463",59.0,2.3,60.4,2.3,,,,,,,
,Female,"4,576","4,476","3,278",71.6,2.0,73.2,2.0,"2,932",64.1,2.1,65.5,2.1,,,,,,,
,White alone,"7,473","7,373","5,201",69.6,1.6,70.5,1.6,"4,565",61.1,1.7,61.9,1.7,,,,,,,
,.White non-Hispanic alone,"7,291","7,262","5,120",70.2,1.6,70.5,1.6,"4,498",61.7,1.7,61.9,1.7,,,,,,,
,Black alone,"1,028",975,723,70.3,5.2,74.2,5.1,699,68.0,5.3,71.7,5.2,,,,,,,
,Asian alone,104,60,41,40.0,18.3,(B),(B),38,36.4,17.9,(B),(B),,,,,,,
,Hispanic (of any race),252,173,116,45.9,14.8,67.0,16.9,98,39.0,14.5,56.9,17.8,,,,,,,
,White alone or in combination,"7,590","7,486","5,291",69.7,1.6,70.7,1.6,"4,640",61.1,1.7,62.0,1.7,,,,,,,
,Black alone or in combination,"1,088","1,035",773,71.1,5.0,74.7,4.9,742,68.2,5.1,71.7,5.1,,,,,,,
,Asian alone or in combination,126,83,48,37.7,16.4,57.5,20.6,44,34.7,16.1,53.0,20.8,,,,,,,
OKLAHOMA,Total,"2,808","2,733","1,806",64.3,2.5,66.1,2.5,"1,431",51.0,2.6,52.4,2.6,,,,,,,
,Male,"1,358","1,319",835,61.5,3.6,63.3,3.6,656,48.3,3.7,49.8,3.8,,,,,,,
,Female,"1,449","1,414",970,66.9,3.4,68.6,3.4,775,53.5,3.6,54.8,3.6,,,,,,,
,White alone,"2,072","2,018","1,364",65.8,2.9,67.6,2.9,"1,101",53.1,3.0,54.6,3.0,,,,,,,
,.White non-Hispanic alone,"1,931","1,925","1,331",68.9,2.9,69.2,2.9,"1,076",55.7,3.1,55.9,3.1,,,,,,,
,Black alone,191,187,116,61.1,11.7,62.2,11.8,102,53.6,12.0,54.6,12.1,,,,,,,
,Asian alone,58,41,25,(B),(B),(B),(B),22,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),174,127,53,30.4,15.0,41.8,18.9,36,20.9,13.3,28.7,17.3,,,,,,,
,White alone or in combination,"2,285","2,231","1,501",65.7,2.7,67.3,2.7,"1,199",52.5,2.9,53.7,2.9,,,,,,,
,Black alone or in combination,223,220,139,62.1,10.8,63.1,10.8,121,54.2,11.1,55.0,11.1,,,,,,,
,Asian alone or in combination,72,55,32,(B),(B),(B),(B),25,(B),(B),(B),(B),,,,,,,
OREGON,Total,"2,998","2,806","2,086",69.6,2.4,74.3,2.3,"1,897",63.3,2.5,67.6,2.5,,,,,,,
,Male,"1,480","1,377",990,66.9,3.5,71.9,3.4,893,60.3,3.6,64.8,3.6,,,,,,,
,Female,"1,518","1,429","1,095",72.2,3.3,76.6,3.2,"1,004",66.1,3.4,70.2,3.4,,,,,,,
,White alone,"2,633","2,505","1,903",72.3,2.5,76.0,2.4,"1,733",65.8,2.6,69.2,2.6,,,,,,,
,.White non-Hispanic alone,"2,438","2,405","1,849",75.9,2.4,76.9,2.4,"1,688",69.2,2.6,70.2,2.6,,,,,,,
,Black alone,57,40,32,(B),(B),(B),(B),26,(B),(B),(B),(B),,,,,,,
,Asian alone,101,71,23,22.5,14.9,(B),(B),23,22.5,14.9,(B),(B),,,,,,,
,Hispanic (of any race),226,121,69,30.6,13.6,57.2,20.0,60,26.7,13.1,50.0,20.2,,,,,,,
,White alone or in combination,"2,728","2,594","1,965",72.0,2.4,75.7,2.4,"1,786",65.5,2.6,68.9,2.6,,,,,,,
,Black alone or in combination,76,55,36,47.5,19.6,(B),(B),28,36.9,19.0,(B),(B),,,,,,,
,Asian alone or in combination,136,98,39,28.4,13.8,39.4,17.6,39,28.4,13.8,39.4,17.6,,,,,,,
PENNSYLVANIA,Total,"9,847","9,452","6,795",69.0,1.4,71.9,1.4,"5,824",59.1,1.5,61.6,1.5,,,,,,,
,Male,"4,727","4,532","3,217",68.0,2.0,71.0,2.0,"2,740",58.0,2.2,60.4,2.2,,,,,,,
,Female,"5,120","4,919","3,578",69.9,1.9,72.7,1.9,"3,084",60.2,2.1,62.7,2.1,,,,,,,
,White alone,"8,382","8,228","5,951",71.0,1.5,72.3,1.5,"5,074",60.5,1.6,61.7,1.6,,,,,,,
,.White non-Hispanic alone,"7,994","7,901","5,779",72.3,1.5,73.1,1.5,"4,937",61.8,1.6,62.5,1.6,,,,,,,
,Black alone,"1,006",940,675,67.0,5.4,71.8,5.3,614,61.0,5.6,65.2,5.6,,,,,,,
,Asian alone,272,110,68,25.0,10.0,61.7,17.5,53,19.3,9.1,47.6,18.0,,,,,,,
,Hispanic (of any race),501,407,225,45.0,10.5,55.3,11.6,184,36.7,10.2,45.1,11.6,,,,,,,
,White alone or in combination,"8,482","8,327","6,002",70.8,1.5,72.1,1.5,"5,118",60.3,1.6,61.5,1.6,,,,,,,
,Black alone or in combination,"1,078","1,012",725,67.2,5.2,71.6,5.1,653,60.6,5.4,64.5,5.5,,,,,,,
,Asian alone or in combination,295,133,74,25.1,9.6,55.7,16.3,58,19.9,8.8,44.0,16.3,,,,,,,
RHODE ISLAND,Total,817,751,552,67.5,2.5,73.5,2.5,469,57.4,2.7,62.5,2.7,,,,,,,
,Male,384,352,254,66.1,3.7,72.0,3.7,212,55.3,3.9,60.2,4.0,,,,,,,
,Female,434,399,298,68.8,3.4,74.8,3.3,257,59.3,3.6,64.5,3.7,,,,,,,
,White alone,713,673,497,69.7,2.6,74.0,2.6,420,58.9,2.8,62.5,2.9,,,,,,,
,.White non-Hispanic alone,646,632,472,73.0,2.7,74.7,2.7,400,61.9,2.9,63.3,3.0,,,,,,,
,Black alone,50,43,33,(B),(B),(B),(B),30,(B),(B),(B),(B),,,,,,,
,Asian alone,25,16,6,(B),(B),(B),(B),5,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),95,57,37,39.1,12.1,(B),(B),32,33.6,11.8,(B),(B),,,,,,,
,White alone or in combination,734,686,508,69.2,2.6,74.1,2.6,430,58.5,2.8,62.6,2.8,,,,,,,
,Black alone or in combination,65,54,41,(B),(B),(B),(B),37,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,31,21,10,(B),(B),(B),(B),9,(B),(B),(B),(B),,,,,,,
SOUTH CAROLINA,Total,"3,516","3,380","2,479",70.5,2.3,73.3,2.3,"2,187",62.2,2.4,64.7,2.4,,,,,,,
,Male,"1,660","1,580","1,096",66.1,3.5,69.4,3.4,940,56.6,3.6,59.5,3.7,,,,,,,
,Female,"1,856","1,801","1,382",74.5,3.0,76.8,3.0,"1,247",67.2,3.2,69.3,3.2,,,,,,,
,White alone,"2,508","2,400","1,745",69.6,2.7,72.7,2.7,"1,515",60.4,2.9,63.1,2.9,,,,,,,
,.White non-Hispanic alone,"2,403","2,363","1,724",71.7,2.7,73.0,2.7,"1,500",62.4,2.9,63.5,2.9,,,,,,,
,Black alone,919,911,691,75.1,5.1,75.8,5.1,631,68.7,5.5,69.3,5.5,,,,,,,
,Asian alone,48,30,17,(B),(B),(B),(B),17,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),114,37,21,18.7,17.1,(B),(B),16,13.6,15.0,(B),(B),,,,,,,
,White alone or in combination,"2,538","2,429","1,760",69.4,2.7,72.5,2.7,"1,529",60.2,2.9,62.9,2.9,,,,,,,
,Black alone or in combination,935,927,703,75.2,5.1,75.9,5.1,644,68.8,5.4,69.5,5.4,,,,,,,
,Asian alone or in combination,48,30,17,(B),(B),(B),(B),17,(B),(B),(B),(B),,,,,,,
SOUTH DAKOTA,Total,616,607,454,73.7,2.1,74.8,2.1,370,60.1,2.4,61.0,2.4,,,,,,,
,Male,304,300,220,72.3,3.1,73.3,3.1,180,59.1,3.4,59.9,3.4,,,,,,,
,Female,312,307,235,75.1,2.9,76.3,2.9,191,61.1,3.3,62.0,3.3,,,,,,,
,White alone,541,536,405,74.9,2.2,75.6,2.2,341,63.0,2.5,63.5,2.5,,,,,,,
,.White non-Hispanic alone,527,526,400,75.9,2.2,76.1,2.2,338,64.2,2.5,64.3,2.5,,,,,,,
,Black alone,6,5,3,(B),(B),(B),(B),-,(B),(B),(B),(B),,,,,,,
,Asian alone,4,1,1,(B),(B),(B),(B),-,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),16,13,6,(B),(B),(B),(B),3,(B),(B),(B),(B),,,,,,,
,White alone or in combination,550,545,411,74.7,2.2,75.4,2.2,343,62.5,2.5,63.0,2.5,,,,,,,
,Black alone or in combination,9,8,4,(B),(B),(B),(B),2,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,4,1,1,(B),(B),(B),(B),-,(B),(B),(B),(B),,,,,,,
TENNESSEE,Total,"4,849","4,678","3,210",66.2,2.0,68.6,2.0,"2,606",53.7,2.1,55.7,2.2,,,,,,,
,Male,"2,300","2,203","1,432",62.3,3.0,65.0,3.0,"1,172",50.9,3.1,53.2,3.2,,,,,,,
,Female,"2,548","2,475","1,778",69.8,2.7,71.8,2.7,"1,434",56.3,2.9,57.9,3.0,,,,,,,
,White alone,"3,925","3,836","2,621",66.8,2.2,68.3,2.2,"2,098",53.4,2.4,54.7,2.4,,,,,,,
,.White non-Hispanic alone,"3,768","3,746","2,559",67.9,2.3,68.3,2.3,"2,052",54.5,2.4,54.8,2.4,,,,,,,
,Black alone,768,722,513,66.8,6.1,71.1,6.1,441,57.4,6.5,61.1,6.6,,,,,,,
,Asian alone,50,20,13,(B),(B),(B),(B),13,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),241,134,107,44.4,15.0,79.7,16.3,84,34.7,14.4,62.3,19.6,,,,,,,
,White alone or in combination,"3,996","3,907","2,669",66.8,2.2,68.3,2.2,"2,136",53.5,2.4,54.7,2.4,,,,,,,
,Black alone or in combination,782,735,527,67.4,6.1,71.6,6.0,450,57.6,6.4,61.3,6.5,,,,,,,
,Asian alone or in combination,70,41,33,(B),(B),(B),(B),33,(B),(B),(B),(B),,,,,,,
TEXAS,Total,"18,642","16,062","10,749",57.7,1.1,66.9,1.1,"8,643",46.4,1.1,53.8,1.2,,,,,,,
,Male,"9,046","7,719","4,977",55.0,1.6,64.5,1.6,"3,925",43.4,1.6,50.8,1.7,,,,,,,
,Female,"9,596","8,344","5,772",60.1,1.5,69.2,1.5,"4,719",49.2,1.5,56.6,1.6,,,,,,,
,White alone,"15,029","12,989","8,643",57.5,1.2,66.5,1.2,"6,900",45.9,1.2,53.1,1.3,,,,,,,
,.White non-Hispanic alone,"8,512","8,360","6,101",71.7,1.5,73.0,1.5,"5,087",59.8,1.6,60.9,1.6,,,,,,,
,Black alone,"2,213","2,144","1,569",70.9,3.5,73.2,3.5,"1,352",61.1,3.8,63.1,3.8,,,,,,,
,Asian alone,900,506,299,33.2,6.0,59.1,8.3,214,23.8,5.4,42.4,8.4,,,,,,,
,Hispanic (of any race),"6,831","4,867","2,652",38.8,2.8,54.5,3.4,"1,890",27.7,2.6,38.8,3.3,,,,,,,
,White alone or in combination,"15,200","13,144","8,749",57.6,1.2,66.6,1.2,"6,968",45.8,1.2,53.0,1.3,,,,,,,
,Black alone or in combination,"2,293","2,207","1,606",70.0,3.5,72.8,3.5,"1,380",60.2,3.7,62.5,3.8,,,,,,,
,Asian alone or in combination,909,515,305,33.5,6.0,59.2,8.3,220,24.2,5.4,42.8,8.3,,,,,,,
UTAH,Total,"1,917","1,793","1,138",59.4,2.3,63.5,2.4,"1,022",53.3,2.4,57.0,2.4,,,,,,,
,Male,940,869,543,57.8,3.3,62.4,3.4,494,52.6,3.4,56.9,3.5,,,,,,,
,Female,977,924,595,60.9,3.2,64.4,3.3,528,54.0,3.3,57.1,3.4,,,,,,,
,White alone,"1,780","1,683","1,089",61.2,2.4,64.7,2.4,989,55.6,2.4,58.8,2.5,,,,,,,
,.White non-Hispanic alone,"1,561","1,546","1,030",66.0,2.5,66.6,2.5,943,60.4,2.6,61.0,2.6,,,,,,,
,Black alone,23,18,9,(B),(B),(B),(B),9,(B),(B),(B),(B),,,,,,,
,Asian alone,57,37,20,(B),(B),(B),(B),12,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),233,151,61,26.1,9.4,40.1,13.0,49,20.9,8.7,32.1,12.4,,,,,,,
,White alone or in combination,"1,808","1,712","1,097",60.7,2.4,64.1,2.4,997,55.1,2.4,58.2,2.5,,,,,,,
,Black alone or in combination,34,28,11,(B),(B),(B),(B),11,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,59,40,22,(B),(B),(B),(B),14,(B),(B),(B),(B),,,,,,,
VERMONT,Total,496,487,357,72.0,2.5,73.4,2.5,308,62.1,2.7,63.3,2.7,,,,,,,
,Male,241,237,168,69.8,3.6,70.7,3.6,146,60.6,3.9,61.4,3.9,,,,,,,
,Female,255,249,189,74.2,3.4,75.9,3.3,162,63.5,3.7,65.0,3.7,,,,,,,
,White alone,470,464,341,72.6,2.5,73.5,2.5,293,62.4,2.7,63.2,2.7,,,,,,,
,.White non-Hispanic alone,466,461,339,72.8,2.5,73.6,2.5,291,62.5,2.7,63.2,2.8,,,,,,,
,Black alone,5,5,3,(B),(B),(B),(B),3,(B),(B),(B),(B),,,,,,,
,Asian alone,7,4,4,(B),(B),(B),(B),3,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),6,5,3,(B),(B),(B),(B),3,(B),(B),(B),(B),,,,,,,
,White alone or in combination,480,474,348,72.5,2.5,73.4,2.5,300,62.5,2.7,63.2,2.7,,,,,,,
,Black alone or in combination,6,6,3,(B),(B),(B),(B),3,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,8,5,4,(B),(B),(B),(B),4,(B),(B),(B),(B),,,,,,,
VIRGINIA,Total,"6,094","5,645","4,210",69.1,1.8,74.6,1.7,"3,778",62.0,1.9,66.9,1.9,,,,,,,
,Male,"2,890","2,648","1,931",66.8,2.6,72.9,2.6,"1,709",59.1,2.7,64.5,2.8,,,,,,,
,Female,"3,204","2,998","2,279",71.1,2.4,76.0,2.3,"2,069",64.6,2.5,69.0,2.5,,,,,,,
,White alone,"4,496","4,245","3,222",71.7,2.0,75.9,2.0,"2,872",63.9,2.1,67.6,2.1,,,,,,,
,.White non-Hispanic alone,"4,169","4,114","3,118",74.8,2.0,75.8,2.0,"2,778",66.6,2.2,67.5,2.2,,,,,,,
,Black alone,"1,133","1,063",772,68.1,5.0,72.6,4.9,715,63.1,5.2,67.2,5.2,,,,,,,
,Asian alone,316,223,136,43.1,10.5,61.1,12.3,118,37.3,10.3,53.0,12.6,,,,,,,
,Hispanic (of any race),375,154,114,30.3,11.1,73.6,16.6,103,27.5,10.8,66.8,17.8,,,,,,,
,White alone or in combination,"4,594","4,329","3,278",71.4,2.0,75.7,1.9,"2,925",63.7,2.1,67.6,2.1,,,,,,,
,Black alone or in combination,"1,206","1,125",810,67.2,4.9,72.0,4.8,753,62.4,5.0,66.9,5.1,,,,,,,
,Asian alone or in combination,332,236,144,43.5,10.3,61.2,12.0,126,38.0,10.0,53.5,12.3,,,,,,,
WASHINGTON,Total,"5,230","4,832","3,533",67.6,2.0,73.1,1.9,"3,172",60.7,2.0,65.6,2.1,,,,,,,
,Male,"2,546","2,338","1,658",65.1,2.9,70.9,2.8,"1,491",58.5,3.0,63.8,3.0,,,,,,,
,Female,"2,684","2,495","1,875",69.9,2.7,75.2,2.6,"1,682",62.7,2.8,67.4,2.8,,,,,,,
,White alone,"4,301","4,039","2,987",69.4,2.1,74.0,2.1,"2,696",62.7,2.2,66.8,2.2,,,,,,,
,.White non-Hispanic alone,"3,936","3,829","2,875",73.0,2.1,75.1,2.1,"2,603",66.1,2.3,68.0,2.3,,,,,,,
,Black alone,162,149,103,63.8,13.9,69.5,13.9,72,44.3,14.3,48.3,15.0,,,,,,,
,Asian alone,377,255,178,47.2,9.9,69.7,11.0,169,44.7,9.8,66.0,11.4,,,,,,,
,Hispanic (of any race),460,298,172,37.5,10.8,58.0,13.6,139,30.2,10.2,46.6,13.8,,,,,,,
,White alone or in combination,"4,550","4,288","3,171",69.7,2.1,73.9,2.0,"2,868",63.0,2.2,66.9,2.2,,,,,,,
,Black alone or in combination,214,201,146,68.2,11.7,72.8,11.5,115,53.5,12.5,57.0,12.8,,,,,,,
,Asian alone or in combination,452,331,236,52.2,9.0,71.4,9.5,223,49.2,9.0,67.3,9.9,,,,,,,
WEST VIRGINIA,Total,"1,452","1,442",982,67.6,2.2,68.1,2.2,690,47.5,2.4,47.8,2.4,,,,,,,
,Male,705,700,474,67.3,3.2,67.7,3.2,332,47.0,3.4,47.4,3.4,,,,,,,
,Female,747,742,508,67.9,3.1,68.4,3.1,358,47.9,3.3,48.2,3.3,,,,,,,
,White alone,"1,391","1,386",948,68.2,2.2,68.4,2.2,665,47.8,2.4,48.0,2.4,,,,,,,
,.White non-Hispanic alone,"1,381","1,378",944,68.4,2.3,68.6,2.3,662,48.0,2.4,48.1,2.4,,,,,,,
,Black alone,40,38,23,(B),(B),(B),(B),19,(B),(B),(B),(B),,,,,,,
,Asian alone,7,5,3,(B),(B),(B),(B),1,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),14,13,8,(B),(B),(B),(B),4,(B),(B),(B),(B),,,,,,,
,White alone or in combination,"1,400","1,395",951,68.0,2.2,68.2,2.2,668,47.7,2.4,47.9,2.4,,,,,,,
,Black alone or in combination,41,39,24,(B),(B),(B),(B),20,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,7,5,3,(B),(B),(B),(B),1,(B),(B),(B),(B),,,,,,,
WISCONSIN,Total,"4,352","4,247","3,318",76.3,1.9,78.1,1.9,"3,127",71.9,2.0,73.6,2.0,,,,,,,
,Male,"2,115","2,058","1,554",73.5,2.9,75.5,2.8,"1,460",69.0,3.0,70.9,3.0,,,,,,,
,Female,"2,236","2,189","1,764",78.9,2.6,80.6,2.5,"1,667",74.6,2.8,76.2,2.7,,,,,,,
,White alone,"3,920","3,856","3,030",77.3,2.0,78.6,2.0,"2,854",72.8,2.1,74.0,2.1,,,,,,,
,.White non-Hispanic alone,"3,751","3,728","2,968",79.1,2.0,79.6,2.0,"2,797",74.6,2.1,75.0,2.1,,,,,,,
,Black alone,242,227,184,76.1,9.9,81.0,9.4,178,73.7,10.3,78.5,9.9,,,,,,,
,Asian alone,35,20,15,(B),(B),(B),(B),15,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),214,163,76,35.5,15.4,46.8,18.4,71,33.3,15.1,43.9,18.3,,,,,,,
,White alone or in combination,"3,967","3,898","3,061",77.2,2.0,78.5,2.0,"2,885",72.7,2.1,74.0,2.1,,,,,,,
,Black alone or in combination,255,241,198,77.3,9.5,82.1,9.0,192,75.1,9.8,79.6,9.4,,,,,,,
,Asian alone or in combination,40,25,17,(B),(B),(B),(B),17,(B),(B),(B),(B),,,,,,,
WYOMING,Total,427,419,268,62.8,2.6,63.9,2.6,247,57.8,2.6,58.9,2.6,,,,,,,
,Male,213,209,127,59.6,3.7,61.0,3.7,118,55.2,3.7,56.4,3.7,,,,,,,
,Female,213,211,141,65.9,3.5,66.7,3.5,129,60.4,3.6,61.2,3.7,,,,,,,
,White alone,403,396,259,64.2,2.6,65.3,2.6,240,59.4,2.7,60.4,2.7,,,,,,,
,.White non-Hispanic alone,373,372,249,66.8,2.7,67.0,2.7,232,62.1,2.7,62.3,2.7,,,,,,,
,Black alone,3,3,1,(B),(B),(B),(B),1,(B),(B),(B),(B),,,,,,,
,Asian alone,2,-,-,(B),(B),(B),(B),-,(B),(B),(B),(B),,,,,,,
,Hispanic (of any race),32,27,10,(B),(B),(B),(B),8,(B),(B),(B),(B),,,,,,,
,White alone or in combination,409,402,262,64.1,2.6,65.2,2.6,243,59.4,2.6,60.4,2.7,,,,,,,
,Black alone or in combination,4,4,2,(B),(B),(B),(B),2,(B),(B),(B),(B),,,,,,,
,Asian alone or in combination,4,3,2,(B),(B),(B),(B),2,(B),(B),(B),(B),,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, November 2012",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1 This figure added to or subtracted from the estimate provides the 90-percent confidence interval.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,,,,,,,,
"Federal surveys now give respondents the option of reporting more than one race.  Therefore, two basic ways of defining a race group are possible.A group such as Asian may be defined as those who reported Asian and no other race (the race-alone or single-race concept) or as those who reported Asian regardless of whether they also reported another race (the race-alone-or-in-combination concept).  ",,,,,,,,,,,,,,,,,,,,
A dash '-' represents zero or rounds to zero.,,,,,,,,,,,,,,,,,,,,
"The symbol (B) means that the base is less than 75,000 and therefore too small to show the derived measure.",,,,,,,,,,,,,,,,,,,,
